"0","# Check if causal analysis produced results"
"0","if(!is.null(results$causal)) {"
"0","  cat(""Causal effect of UST transaction volume on peg deviation:\n"")"
"0","  cat(""Double LASSO estimate:"", results$causal$causal_coefficient, ""\n"")"
"0","  cat(""Naive estimate:"", results$causal$naive_coefficient, ""\n"")"
"0","  "
"0","  # Plot relationship"
"0","  ggplot(results$causal$data, aes(x = volume, y = peg_deviation)) +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"") +"
"0","    scale_x_log10() +"
"0","    labs(title = ""UST Volume vs. Peg Deviation"", "
"0","         x = ""Transaction Volume (log scale)"", "
"0","         y = ""Peg Deviation"")"
"0","} else {"
"0","  cat(""Causal analysis could not be performed due to insufficient data\n"")"
"0","}"
"1","Causal analysis could not be performed due to insufficient data
"
